Variable Name,Variable Label,Variable Definition
PSTALP,Physical State Alpha Code,"State in which the  main office is physically located. The FDIC Act defines state as any State of the United States, the District of Columbia, and any territory of the United States, Puerto Rico, Guam, American Samoa, the Trust Territory of the Pacific Islands, the Virgin Island, and the Northern Mariana Islands."
PZIP5,Physical Zip Code,"The first three, four, or five digits of the full postal zip code representing in which the institution or one of its branches is physically located."
PZIPREST,Physical Zip Code Extension,The 4-digit zip code extension in which the institution or one of its branches is physically located.
REGAGENT,Primary Regulator,A code indicating the federal regulatory agency that provides primary supervision over an institution. OCC=Office of the Comptroller of Currency; FDIC=Federal Deposit Insurance Corporation; FRB=Federal Reserve Board; NCUA=National Credit Union Association; OTS=Office of Thrift Supervision.
REGAGENT2,Secondary Regulator,A code indicating the federal regulatory agency that provides secondary supervision over an institution. CFPB = Consumer Financial Protection Bureau; OTS=Office of Thrift Supervision.
REPORT_TYPE,Report Type,Type of Report
STALP,State Alpha Code,The state abbreviation of the location of the institution's main office.
STATE,Physical State,State in which the institution or one of its branches is physically located.
STNAME,State Name,The state name of the location of the institution's main office.
STNUM,State Number,The Federal Information Processing Standard code used to identify  states
SUPRV_FD,Supervisory Region Number,A two-digit number indicating the FDIC Supervisory Division or Region. 02 = New York; 05 = Atlanta; 09 = Chicago; 11 = Kansas City; 13 = Dallas; 14 = San Francisco; 16 = Office of Complex Financial Institutions (CFI)
SUPVR_FD_DESC,Supervisory Region Description,A description associated with the name of an FDIC supervisory region.
SUR_CERT,Surviving FDIC Certificate #,A unique number of the surviving institution assigned by the FDIC used to identify institutions and for the issuance of insurance certificates.
SUR_CHANGECODE,Surviving Activity Event Code,Activity event code associated with the surviving institution.
SUR_CHARTAGENT,Surviving Chartering Agency,"The chartering agency of the surviving institution - State and Federal, and the Comptroller of the Currency - Chartering authority for nationally chartered commercial banks and for federally chartered savings associations (The Office of Thrift Supervision (OTS) before 7/21/11)  State (includes U.S. Territories) - Chartering authority for institutions that are not chartered by the OCC or OTS"
SUR_CHARTER,Surviving OCC Charter Number,A unique number of the surviving institution assigned by the Office of the Comptroller of the Currency (OCC) used to identify institutions that it has chartered and regulates (i.e. national  banks).
SUR_CLASS,Surviving Class,"A code of the surviving institution indicating the its major grouping. N = FDIC Insured National Commercial Bank, Federal Reserve Member; SM = FDIC Insured State Commercial Bank, Federal Reserve Member; NM = FDIC Insured State Commercial Bank, or a Mutual Commercial Bank; SI = FDIC Insured Stock and Mutual Savings Bank; MI = Mutually Insured; SB = FDIC Insured Savings Bank; SL = FDIC Insured Savings and Loan Association; OI = Other FDIC Insured Institution (International Banking Act); CU = Credit Union; NC = Non-insured Institution; NS = Non-insured Savings Association"
SUR_CLCODE,Surviving Class Code,Numeric code which identifies the major and minor categories of a surviving institution.
SUR_CNTYNAME,Surviving County,County where the surviving institution is physically located (abbreviated if the county name exceeds 16 characters).
SUR_CNTYNUM,Surviving County Number,The�federal�information�processing�standards�(FIPS)�numeric�code of the surviving institution.�����������
SUR_FDICREGION,Surviving Supervisory Region Number,A two-digit number indicating the FDIC Supervisory Division or Region of the surviving institution. 02 = New York; 05 = Atlanta; 09 = Chicago; 11 = Kansas City; 13 = Dallas; 14 = San Francisco; 16 = Office of Complex Financial Institutions (CFI)
SUR_FDICREGION_DESC,Surviving Supervisory Region Description,A description associated with the name of an FDIC supervisory region of the surviving institution
SUR_INSAGENT1,Surviving Insurance Fund Membership,"Fund membership of the surviving institution; Deposit Insurance Fund (DIF), Bank Insurance Fund (BIF), Savings Association Insurance Fund (SAIF)"
SUR_INSAGENT2,Surviving Secondary Insurance Fund,"As a result of the establishment of a single Deposit Insurance Fund (DIF) effective April 1, 2006, the Secondary Insurance fund is no longer applicable. Before April 1,2006, Bank Insurance Fund (BIF) or Savings Association Insurance Fund (SAIF)"
SUR_INSTNAME,Surviving Institution Name,The legal name of the surviving institution.
SUR_MADDR,Surviving Mailing Street Address,Street address portion of the mailing address of the surviving institution.
SUR_MCITY,Survivng Mailing City,City portion of the mailing address of the surviving institution. Either the entire name or part of the name of a specific city may be entered to produce an Institution List.
SUR_MSTALP,Surviving Mailing State Alpha Code,2-digit state alpha code portion of the mailing address of the surviving institution.
SUR_MSTATE,Surviving Mailing State,State name portion of the mailing address of the surviving institution.
SUR_MZIP5,Surviving Mailing Zip Code,"The first three, four, or five digits of the full postal zip code portion of the mailing address of the surviving institution."
SUR_MZIP5_RAW,Surviving Mailing 5-Digit Zip Code,The 5-digit postal code portion of the mailing address of the surviving institution.
SUR_PADDR,Surviving Physical Street Address,Street address at which the surviving institution is physically located.
SUR_PCITY,Surviving Physical City,City in which the surviving institution is physically located. Either the entire name or part of the name of a specific city may be entered to produce an Institution List.
SUR_PSTALP,Surviving Physical State Alpha Code,"State in which the surviving institution is physically located. The FDIC Act defines state as any State of the United States, the District of Columbia, and any territory of the United States, Puerto Rico, Guam, American Samoa, the Trust Territory of the Pacific Islands, the Virgin Island, and the Northern Mariana Islands."
SUR_PZIP5,Surviving Physical Zip Code,"The first three, four, or five digits of the full postal zip code in which the surviving institution is physically located."
SUR_PZIP5_RAW,Surviving Physical 5-Digit Zip Code,The postal code (e.g. ZIP Code for the U.S.) in which the surviving institution is physically located. 
SUR_PZIPREST,Surviving Physical Zip Code Extension,The 4-digit zip code extension in which the surviving institution is physically located.
SUR_REGAGENT,Surviving Chartering Agency,"The chartering agency of the surviving institution - State and Federal, and the Comptroller of the Currency - Chartering authority for nationally chartered commercial banks and for federally chartered savings associations (The Office of Thrift Supervision (OTS) before 7/21/11)  State (includes U.S. Territories) - Chartering authority for institutions that are not chartered by the OCC or OTS"
SUR_TRUST,Surviving Trust Power,The trust power status of the surviving institution.
SYS_LST_DTETME,System Last Datetime,Last update to a record
TRANSNUM,System Transaction Number,A unique number identifying the change/event of an institution.
TRUST,Trust Power,"A number corresponding to a valid type of trust power that an institution can possess and exercise. 00=Trust Powers Not Known; 10=Full Trust Powers Granted; 11=Full Trust Powers Granted, Exercised; 12=Full Trust Powers Granted, Not Exercised; 20=Limited Trust Powers Granted; 21=Limited Trust Powers Granted, Exercised; 30=Trust Powers Not Granted; 31=Trust Powers Not Granted, But Exercised; 40=Trust Powers Grandfathered"
UNINUM,FDIC's Unique Number,"FDIC's unique identifier number for holding companies, banks, branches and nondeposit subsidiaries."
ZIP,Zip Code,"The first three, four, or five digits of the full postal zip code representing physical location of the institution or one of its branch offices."
ZIP_RAW,5-Digit Zip Code,The postal code (e.g. ZIP Code for the U.S.) associated with the physical address of the institution's main office.
ZIPREST,Zip Code Extension,The 4-digit zip code extension of the physical location of an institution or one if its branch offices.
